===== STDOUT =====

===== STDERR =====
uv.exe : 2026-08-14 16:40:07,633 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,766 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,784 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,785 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,837 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,838 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,858 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,858 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,919 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,920 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,938 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,938 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,001 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,002 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,022 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,022 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,079 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,080 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,103 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,103 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,159 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,160 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,179 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,179 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,232 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,234 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,253 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,253 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,319 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,320 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,342 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,342 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,402 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,403 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,425 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,425 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,487 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,488 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,508 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,508 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,579 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,584 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,604 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,605 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,660 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,661 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,681 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,682 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,743 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,744 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,764 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,765 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,828 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,830 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,847 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,848 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,907 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,908 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:28,927 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,927 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:28,987 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:28,988 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,004 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,004 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,056 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,057 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,087 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,087 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,148 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,151 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,173 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,174 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,230 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,231 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,251 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,252 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,310 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,311 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,327 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,328 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,388 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,389 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,414 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,414 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,475 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,476 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,497 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,497 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,567 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,570 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,594 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,594 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,656 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,658 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,682 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,682 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,742 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,742 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,761 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,761 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,823 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,824 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,847 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,847 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,911 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,912 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:29,934 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,935 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:29,992 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:29,993 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,009 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,009 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,063 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,064 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,087 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,087 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,144 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,145 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,165 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,166 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,238 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,246 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,292 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,293 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,375 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,376 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,394 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,394 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,450 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,451 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,470 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,470 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,530 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,531 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,556 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,556 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,622 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,623 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,641 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,641 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,698 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,698 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,716 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,716 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,768 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,770 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,790 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,790 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,846 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,847 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,864 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,864 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:30,927 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,929 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:30,953 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:30,953 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,020 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,022 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,052 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,052 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,113 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,114 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,131 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,131 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,194 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,195 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,212 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,213 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,273 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,274 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,296 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,297 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,364 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,368 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,402 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,402 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,474 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,475 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,494 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,494 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,553 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,554 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,581 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,582 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,651 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,653 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,677 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,677 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,746 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,747 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,769 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,769 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,839 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,840 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,872 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,872 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:31,953 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,954 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:31,981 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:31,981 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,078 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,089 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,112 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,112 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,181 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,182 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,203 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,203 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,270 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,274 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,304 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,305 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,389 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,390 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,420 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,421 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,481 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,482 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,507 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,508 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,573 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,575 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,605 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,605 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,673 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,674 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,695 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,695 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,760 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,763 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,787 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,787 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,869 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,875 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,906 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,906 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:32,968 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,970 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:32,992 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:32,992 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,047 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,048 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,073 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,073 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,196 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,197 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,222 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,222 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,278 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,279 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,297 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,298 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,377 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,377 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,395 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,395 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,463 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,465 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,499 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,499 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,570 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,571 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,596 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,596 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,659 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,662 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,681 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,682 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,742 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,744 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,769 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,769 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,839 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,841 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,873 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,873 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:33,947 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,948 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:33,978 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:33,979 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,044 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,045 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,065 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,065 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,127 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,129 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,153 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,154 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,228 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,229 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,281 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,281 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,363 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,364 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,394 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,394 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,464 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,465 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,485 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,485 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,572 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,579 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,611 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,611 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,714 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,716 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,748 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,748 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:34,857 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,861 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:34,912 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:34,912 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,007 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,011 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,049 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,049 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,223 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,256 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,294 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,294 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,439 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,444 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,472 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,472 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,563 INFO cqros.storage.parquet Read Parquet dataset
